Geral
ets Jun  8 2016 00:22:57
"rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)"
"configsip: 0, SPIWP:0xee"
"clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00"
"mode:DIO, clock div:1"
"load:0x3fff0030,len:1344"
"load:0x40078000,len:13924"
"load:0x40080400,len:3600"
:Inteli-COLLEGE-42FC:5C:45:00:4F:C8SHOW:Inteli-welcome-42FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-42FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-54FC:5C:45:00:55:18SHOW:Inteli-Tech-54FC:5C:45:C0:55:18SHOW:Inteli-welcome-54FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-69FC:5C:45:00:68:68SHOW:Inteli-welcome-69FC:5C:45:C0:68:68SHOW:Inteli-Tech-69FC:5C:45:C0:68:69SHOW:Inteli-COLLEGE-69FC:5C:45:00:60:98SHOW:Inteli-welcome-69FC:5C:45:C0:60:98SHOW:Inteli-Tech-69FC:5C:45:C0:60:99SHOW:Inteli-COLLEGE-75FC:5C:45:00:5F:D8SHOW:Inteli-welcome-75FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-75FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-76FC:5C:45:00:63:58SHOW:Inteli-welcome-76FC:5C:45:C0:63:58SHOW:VIAGO2_AP2-7774:4C:A1:5A:B3:31SHOW:Inteli-Tech-77FC:5C:45:C0:63:59SHOW:DIRECT-Yv-EPSON-L5290 Series-783A:1A:52:EA:A3:FCSHOW:Inteli-Tech-84FC:5C:45:80:56:18SHOW:Inteli-Tech-84FC:5C:45:C0:5E:09SHOW:Inteli-welcome-84FC:5C:45:C0:60:58SHOW:Inteli-COLLEGE-85FC:5C:45:00:56:18SHOW:Inteli-COLLEGE-85FC:5C:45:00:5C:58SHOW:Inteli-Tech-85FC:5C:45:C0:60:59SHOW:Inteli-COLLEGE-86FC:5C:45:00:65:98SHOW:Inteli-welcome-86FC:5C:45:C0:65:98SHOW:Inteli-welcome-86FC:5C:45:C0:5C:58SHOW:Inteli-Tech-87FC:5C:45:C0:5C:59SHOW
:Inteli-COLLEGE-41FC:5C:45:00:4F:C8SHOW:Inteli-welcome-41FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-41FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-56FC:5C:45:00:55:18SHOW:Inteli-Tech-56FC:5C:45:C0:55:18SHOW:Inteli-welcome-56FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-66FC:5C:45:00:60:98SHOW:Inteli-welcome-66FC:5C:45:C0:60:98SHOW:Inteli-Tech-66FC:5C:45:C0:60:99SHOW:Inteli-COLLEGE-71FC:5C:45:00:68:68SHOW:Inteli-welcome-71FC:5C:45:C0:68:68SHOW:Inteli-Tech-71FC:5C:45:C0:68:69SHOW:DIRECT-1CJ95EBB404C9GOi_-7152:57:9C:C0:46:1CSHOW:Inteli-welcome-73FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-73FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-74FC:5C:45:00:63:58SHOW:Inteli-welcome-74FC:5C:45:C0:63:58SHOW:Inteli-Tech-74FC:5C:45:C0:63:59SHOW:Inteli-COLLEGE-74FC:5C:45:00:5F:D8SHOW:DIRECT-Yv-EPSON-L5290 Series-783A:1A:52:EA:A3:FCSHOW:Inteli-Tech-78FC:5C:45:C0:5F:B9SHOW:Inteli-COLLEGE-78FC:5C:45:00:5F:B8SHOW:Inteli-welcome-79FC:5C:45:C0:5F:B8SHOW:VIAGO2_AP2-8074:4C:A1:5A:B3:31SHOW:Inteli-COLLEGE-83FC:5C:45:00:60:58SHOW:Inteli-Tech-83FC:5C:45:C0:5E:09SHOW:Inteli-welcome-84FC:5C:45:C0:5C:58SHOW:Inteli-Tech-84FC:5C:45:C0:60:59SHOW:Inteli-welcome-84FC:5C:45:00:5E:09SHOW:Inteli-COLLEGE-84FC:5C:45:00:5E:08SHOW:Inteli-COLLEGE-85FC:5C:45:00:5C:58SHOW:Inteli-Tech-85FC:5C:45:C0:5C:59SHOW:Inteli-Tech-85FC:5C:45:C0:53:99SHOW:Inteli-welcome-86FC:5C:45:80:56:19SHOW:AT_401_RAC_056905_WW_4169-91DE:03:98:3A:41:69SHOW
:Inteli-COLLEGE-39FC:5C:45:00:4F:C8SHOW:Inteli-welcome-39FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-39FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-55FC:5C:45:00:55:18SHOW:Inteli-Tech-55FC:5C:45:C0:55:18SHOW:Inteli-welcome-56FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-69FC:5C:45:00:60:98SHOW:Inteli-Tech-69FC:5C:45:C0:60:99SHOW:Inteli-welcome-69FC:5C:45:C0:60:98SHOW:Inteli-COLLEGE-72FC:5C:45:00:68:68SHOW:Inteli-welcome-73FC:5C:45:C0:68:68SHOW:Inteli-Tech-73FC:5C:45:C0:68:69SHOW:Inteli-COLLEGE-75FC:5C:45:00:63:58SHOW:Inteli-welcome-75FC:5C:45:C0:63:58SHOW:Inteli-Tech-75FC:5C:45:C0:63:59SHOW:DIRECT-1CJ95EBB404C9GOi_-7652:57:9C:C0:46:1CSHOW:Inteli-welcome-76FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-76FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-76FC:5C:45:00:5F:D8SHOW:VIAGO2_AP2-7774:4C:A1:5A:B3:31SHOW:Inteli-Tech-78FC:5C:45:C0:5F:B9SHOW:Inteli-COLLEGE-78FC:5C:45:00:5F:B8SHOW:Inteli-welcome-78FC:5C:45:C0:5F:B8SHOW:Inteli-Tech-81FC:5C:45:C0:53:99SHOW:Inteli-COLLEGE-82FC:5C:45:00:53:98SHOW:Inteli-welcome-82FC:5C:45:C0:53:98SHOW:Inteli-COLLEGE-83FC:5C:45:00:60:58SHOW:Inteli-COLLEGE-84FC:5C:45:00:5C:58SHOW:Inteli-Tech-84FC:5C:45:C0:5C:59SHOW:Inteli-welcome-85FC:5C:45:C0:5C:58SHOW:Inteli-COLLEGE-85FC:5C:45:00:5E:08SHOW:Inteli-welcome-86FC:5C:45:80:56:19SHOW:Inteli-COLLEGE-86FC:5C:45:00:65:98SHOW:Inteli-welcome-86FC:5C:45:00:5E:09SHOW:Inteli-Tech-87FC:5C:45:C0:65:99SHOW:Inteli-welcome-87FC:5C:45:C0:65:98SHOW:Inteli-Tech-87FC:5C:45:C0:5E:09SHOW:AT_401_RAC_056905_WW_4169-93DE:03:98:3A:41:69SHOW
:Inteli-welcome-39FC:5C:45:C0:4F:C8SHOW:Inteli-COLLEGE-40FC:5C:45:00:4F:C8SHOW:Inteli-Tech-41FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-58FC:5C:45:00:55:18SHOW:Inteli-Tech-59FC:5C:45:C0:55:18SHOW:Inteli-welcome-59FC:5C:45:00:55:1ASHOW:Inteli-welcome-68FC:5C:45:C0:68:68SHOW:Inteli-COLLEGE-69FC:5C:45:00:60:98SHOW:Inteli-COLLEGE-69FC:5C:45:00:68:68SHOW:Inteli-welcome-69FC:5C:45:C0:60:98SHOW:Inteli-Tech-69FC:5C:45:C0:60:99SHOW:Inteli-Tech-69FC:5C:45:C0:68:69SHOW:Inteli-COLLEGE-71FC:5C:45:00:5F:D8SHOW:Inteli-welcome-71FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-72FC:5C:45:C0:5F:D9SHOW:Inteli-welcome-73FC:5C:45:C0:63:58SHOW:Inteli-COLLEGE-74FC:5C:45:00:63:58SHOW:Inteli-Tech-74FC:5C:45:C0:63:59SHOW:VIAGO2_AP2-7774:4C:A1:5A:B3:31SHOW:DIRECT-1CJ95EBB404C9GOi_-7852:57:9C:C0:46:1CSHOW:Inteli-COLLEGE-80FC:5C:45:00:5F:B8SHOW:Inteli-welcome-80FC:5C:45:C0:5F:B8SHOW:Inteli-Tech-80FC:5C:45:C0:5F:B9SHOW:Inteli-COLLEGE-81FC:5C:45:00:60:58SHOW:Inteli-welcome-82FC:5C:45:C0:60:58SHOW:Inteli-Tech-82FC:5C:45:C0:60:59SHOW:Inteli-welcome-86FC:5C:45:C0:5C:58SHOW:Inteli-welcome-86FC:5C:45:00:5E:09SHOW:Inteli-COLLEGE-87FC:5C:45:00:5C:58SHOW:Inteli-Tech-87FC:5C:45:C0:5C:59SHOW:Inteli-welcome-88FC:5C:45:C0:65:98SHOW:AT_401_RAC_056905_WW_4169-90DE:03:98:3A:41:69SHOW
:Inteli-COLLEGE-40FC:5C:45:00:4F:C8SHOW:Inteli-Tech-40FC:5C:45:C0:4F:C9SHOW:Inteli-welcome-40FC:5C:45:C0:4F:C8SHOW:Inteli-welcome-57FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-57FC:5C:45:00:55:18SHOW:Inteli-Tech-58FC:5C:45:C0:55:18SHOW:Inteli-COLLEGE-67FC:5C:45:00:60:98SHOW:Inteli-welcome-67FC:5C:45:C0:60:98SHOW:Inteli-Tech-67FC:5C:45:C0:60:99SHOW:Inteli-COLLEGE-68FC:5C:45:00:68:68SHOW:Inteli-Tech-68FC:5C:45:C0:68:69SHOW:Inteli-welcome-69FC:5C:45:C0:68:68SHOW:Inteli-COLLEGE-69FC:5C:45:00:5F:D8SHOW:Inteli-welcome-69FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-69FC:5C:45:C0:5F:D9SHOW:Inteli-welcome-74FC:5C:45:C0:63:58SHOW:Inteli-COLLEGE-75FC:5C:45:00:63:58SHOW:Inteli-Tech-75FC:5C:45:C0:63:59SHOW:DIRECT-1CJ95EBB404C9GOi_-7552:57:9C:C0:46:1CSHOW:VIAGO2_AP2-7774:4C:A1:5A:B3:31SHOW:Inteli-COLLEGE-82FC:5C:45:00:60:58SHOW:Inteli-welcome-82FC:5C:45:C0:60:58SHOW:Inteli-Tech-83FC:5C:45:C0:60:59SHOW:Inteli-welcome-84FC:5C:45:C0:53:98SHOW:Inteli-Tech-84FC:5C:45:C0:53:99SHOW:Inteli-COLLEGE-85FC:5C:45:00:53:98SHOW:Inteli-welcome-86FC:5C:45:C0:65:98SHOW:Inteli-Tech-86FC:5C:45:C0:5E:09SHOW:Inteli-COLLEGE-87FC:5C:45:00:56:18SHOW:Inteli-Tech-87FC:5C:45:C0:65:99SHOW
:Inteli-Tech-39FC:5C:45:C0:4F:C9SHOW:Inteli-welcome-40FC:5C:45:C0:4F:C8SHOW:Inteli-COLLEGE-41FC:5C:45:00:4F:C8SHOW:Inteli-welcome-58FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-59FC:5C:45:00:55:18SHOW:Inteli-Tech-59FC:5C:45:C0:55:18SHOW:Inteli-COLLEGE-67FC:5C:45:00:60:98SHOW:Inteli-welcome-67FC:5C:45:C0:60:98SHOW:Inteli-Tech-67FC:5C:45:C0:60:99SHOW:Inteli-COLLEGE-68FC:5C:45:00:5F:D8SHOW:Inteli-welcome-68FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-68FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-70FC:5C:45:00:68:68SHOW:Inteli-welcome-71FC:5C:45:C0:68:68SHOW:Inteli-Tech-71FC:5C:45:C0:68:69SHOW:Inteli-COLLEGE-76FC:5C:45:00:63:58SHOW:Inteli-welcome-77FC:5C:45:C0:63:58SHOW:Inteli-Tech-77FC:5C:45:C0:63:59SHOW:DIRECT-Yv-EPSON-L5290 Series-783A:1A:52:EA:A3:FCSHOW:VIAGO2_AP2-7874:4C:A1:5A:B3:31SHOW:Inteli-COLLEGE-78FC:5C:45:00:5F:B8SHOW:Inteli-Tech-78FC:5C:45:C0:5F:B9SHOW:DIRECT-1CJ95EBB404C9GOi_-7952:57:9C:C0:46:1CSHOW:Inteli-welcome-82FC:5C:45:C0:53:98SHOW:Inteli-COLLEGE-82FC:5C:45:00:60:58SHOW:Inteli-COLLEGE-82FC:5C:45:00:53:98SHOW:Inteli-welcome-83FC:5C:45:00:5E:09SHOW:Inteli-welcome-83FC:5C:45:C0:60:58SHOW:Inteli-Tech-83FC:5C:45:C0:60:59SHOW:Inteli-Tech-83FC:5C:45:C0:53:99SHOW:Inteli-COLLEGE-84FC:5C:45:00:5E:08SHOW:Inteli-Tech-84FC:5C:45:C0:5E:09SHOW:Inteli-COLLEGE-87FC:5C:45:00:65:98SHOW:Inteli-welcome-87FC:5C:45:C0:65:98SHOW:Inteli-Tech-87FC:5C:45:C0:5C:59SHOW:Inteli-COLLEGE-87FC:5C:45:00:5C:58SHOW
:Inteli-COLLEGE-41FC:5C:45:00:4F:C8SHOW:Inteli-Tech-41FC:5C:45:C0:4F:C9SHOW:Inteli-welcome-41FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-59FC:5C:45:C0:55:18SHOW:Inteli-welcome-59FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-60FC:5C:45:00:55:18SHOW:Inteli-COLLEGE-66FC:5C:45:00:60:98SHOW:Inteli-welcome-66FC:5C:45:C0:60:98SHOW:Inteli-Tech-66FC:5C:45:C0:60:99SHOW:Inteli-Tech-68FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-69FC:5C:45:00:5F:D8SHOW:Inteli-welcome-69FC:5C:45:C0:5F:D8SHOW:Inteli-COLLEGE-71FC:5C:45:00:68:68SHOW:Inteli-welcome-71FC:5C:45:C0:68:68SHOW:Inteli-Tech-72FC:5C:45:C0:68:69SHOW:Inteli-welcome-76FC:5C:45:C0:63:58SHOW:Inteli-Tech-76FC:5C:45:C0:63:59SHOW:Inteli-welcome-76FC:5C:45:C0:5F:B8SHOW:Inteli-COLLEGE-77FC:5C:45:00:63:58SHOW:Inteli-COLLEGE-77FC:5C:45:00:5F:B8SHOW:DIRECT-1CJ95EBB404C9GOi_-7852:57:9C:C0:46:1CSHOW:Inteli-Tech-78FC:5C:45:C0:5F:B9SHOW:VIAGO2_AP2-7974:4C:A1:5A:B3:31SHOW:DIRECT-Yv-EPSON-L5290 Series-793A:1A:52:EA:A3:FCSHOW:Inteli-welcome-83FC:5C:45:C0:53:98SHOW:Inteli-welcome-84FC:5C:45:C0:60:58SHOW:Inteli-Tech-84FC:5C:45:C0:5E:09SHOW:Inteli-welcome-85FC:5C:45:00:5E:09SHOW:Inteli-Tech-85FC:5C:45:C0:60:59SHOW:Inteli-COLLEGE-85FC:5C:45:00:5E:08SHOW
:Inteli-COLLEGE-40FC:5C:45:00:4F:C8SHOW:Inteli-welcome-40FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-40FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-59FC:5C:45:00:55:18SHOW:Inteli-Tech-59FC:5C:45:C0:55:18SHOW:Inteli-welcome-59FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-67FC:5C:45:00:60:98SHOW:Inteli-Tech-67FC:5C:45:C0:60:99SHOW:Inteli-welcome-68FC:5C:45:C0:60:98SHOW:Inteli-welcome-70FC:5C:45:C0:5F:D8SHOW:Inteli-COLLEGE-71FC:5C:45:00:5F:D8SHOW:Inteli-Tech-71FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-73FC:5C:45:00:68:68SHOW:Inteli-welcome-73FC:5C:45:C0:68:68SHOW:Inteli-Tech-73FC:5C:45:C0:68:69SHOW:Inteli-COLLEGE-75FC:5C:45:00:63:58SHOW:Inteli-welcome-76FC:5C:45:C0:63:58SHOW:Inteli-Tech-76FC:5C:45:C0:63:59SHOW:Inteli-COLLEGE-77FC:5C:45:00:5F:B8SHOW:Inteli-welcome-77FC:5C:45:C0:5F:B8SHOW:Inteli-Tech-77FC:5C:45:C0:5F:B9SHOW:DIRECT-1CJ95EBB404C9GOi_-7752:57:9C:C0:46:1CSHOW:VIAGO2_AP2-7974:4C:A1:5A:B3:31SHOW:DIRECT-Yv-EPSON-L5290 Series-813A:1A:52:EA:A3:FCSHOW:Inteli-Tech-83FC:5C:45:C0:60:59SHOW:Inteli-COLLEGE-83FC:5C:45:00:53:98SHOW:Inteli-welcome-83FC:5C:45:C0:53:98SHOW:Inteli-Tech-83FC:5C:45:C0:53:99SHOW:Inteli-COLLEGE-83FC:5C:45:00:60:58SHOW:Inteli-welcome-84FC:5C:45:C0:60:58SHOW:Inteli-COLLEGE-86FC:5C:45:00:5C:58SHOW:Inteli-welcome-86FC:5C:45:C0:5C:58SHOW:Inteli-welcome-86FC:5C:45:00:5E:09SHOW:Inteli-COLLEGE-86FC:5C:45:00:5E:08SHOW:Inteli-COLLEGE-87FC:5C:45:00:56:18SHOW:Inteli-Tech-87FC:5C:45:80:56:18SHOW:Inteli-Tech-87FC:5C:45:C0:5E:09SHOW:Inteli-COLLEGE-89FC:5C:45:00:65:98SHOW:AT_401_RAC_056905_WW_4169-91DE:03:98:3A:41:69SHOW
:Inteli-COLLEGE-40FC:5C:45:00:4F:C8SHOW:Inteli-welcome-40FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-40FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-60FC:5C:45:00:55:18SHOW:Inteli-Tech-60FC:5C:45:C0:55:18SHOW:Inteli-welcome-60FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-68FC:5C:45:00:60:98SHOW:Inteli-welcome-68FC:5C:45:C0:60:98SHOW:Inteli-Tech-68FC:5C:45:C0:60:99SHOW:Inteli-COLLEGE-70FC:5C:45:00:5F:D8SHOW:Inteli-welcome-71FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-71FC:5C:45:C0:5F:D9SHOW:Inteli-welcome-72FC:5C:45:C0:68:68SHOW:Inteli-Tech-73FC:5C:45:C0:68:69SHOW:Inteli-Tech-74FC:5C:45:C0:63:59SHOW:Inteli-COLLEGE-74FC:5C:45:00:63:58SHOW:Inteli-COLLEGE-75FC:5C:45:00:68:68SHOW:Inteli-welcome-75FC:5C:45:C0:63:58SHOW:Inteli-COLLEGE-78FC:5C:45:00:5F:B8SHOW:Inteli-welcome-78FC:5C:45:C0:5F:B8SHOW:Inteli-Tech-78FC:5C:45:C0:5F:B9SHOW:VIAGO2_AP2-7974:4C:A1:5A:B3:31SHOW:DIRECT-1CJ95EBB404C9GOi_-8152:57:9C:C0:46:1CSHOW:Inteli-welcome-82FC:5C:45:C0:53:98SHOW:Inteli-welcome-83FC:5C:45:C0:60:58SHOW:Inteli-Tech-84FC:5C:45:C0:60:59SHOW:Inteli-Tech-84FC:5C:45:C0:5E:09SHOW:Inteli-COLLEGE-84FC:5C:45:00:5E:08SHOW:Inteli-COLLEGE-84FC:5C:45:00:60:58SHOW:Inteli-welcome-85FC:5C:45:00:5E:09SHOW:Inteli-COLLEGE-86FC:5C:45:00:5C:58SHOW:Inteli-welcome-87FC:5C:45:C0:5C:58SHOW
:Inteli-COLLEGE-40FC:5C:45:00:4F:C8SHOW:Inteli-welcome-40FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-40FC:5C:45:C0:4F:C9SHOW:Inteli-Tech-59FC:5C:45:C0:55:18SHOW:Inteli-welcome-59FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-60FC:5C:45:00:55:18SHOW:Inteli-COLLEGE-67FC:5C:45:00:60:98SHOW:Inteli-welcome-68FC:5C:45:C0:60:98SHOW:Inteli-Tech-68FC:5C:45:C0:60:99SHOW:Inteli-welcome-69FC:5C:45:C0:5F:D8SHOW:Inteli-COLLEGE-69FC:5C:45:00:5F:D8SHOW:Inteli-Tech-70FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-71FC:5C:45:00:68:68SHOW:Inteli-welcome-71FC:5C:45:C0:68:68SHOW:Inteli-Tech-71FC:5C:45:C0:68:69SHOW:Inteli-Tech-73FC:5C:45:C0:63:59SHOW:Inteli-COLLEGE-73FC:5C:45:00:63:58SHOW:Inteli-welcome-74FC:5C:45:C0:63:58SHOW:Inteli-welcome-78FC:5C:45:C0:5F:B8SHOW:Inteli-Tech-78FC:5C:45:C0:5F:B9SHOW:DIRECT-1CJ95EBB404C9GOi_-7852:57:9C:C0:46:1CSHOW:Inteli-COLLEGE-83FC:5C:45:00:60:58SHOW:Inteli-Tech-83FC:5C:45:C0:60:59SHOW:Inteli-welcome-83FC:5C:45:C0:53:98SHOW:Inteli-welcome-84FC:5C:45:C0:60:58SHOW:Inteli-COLLEGE-84FC:5C:45:00:53:98SHOW:Inteli-Tech-84FC:5C:45:C0:53:99SHOW:Inteli-Tech-85FC:5C:45:C0:5E:09SHOW:Inteli-COLLEGE-85FC:5C:45:00:5E:08SHOW:Inteli-welcome-86FC:5C:45:80:56:19SHOW:Inteli-welcome-86FC:5C:45:00:5E:09SHOW:Inteli-Tech-87FC:5C:45:C0:5C:59SHOW:ESP_039E05-8940:22:D8:03:9E:05SHOW:AT_401_RAC_056905_WW_4169-89DE:03:98:3A:41:69SHOW
